X,Y,Z
-48.57977361,-26.17064283,8.75
-48.62037859,-26.2146174,9.75
-48.61955127,-26.21626823,10
-48.62039168,-26.2148149,10
-48.62147687,-26.21310669,10.25
-48.62095912,-26.19641537,10.5
-48.58626871,-26.19155308,3
-48.59851053,-26.195013,12.25
-48.58086871,-26.16927984,3.25
-48.56428994,-26.17632724,13
-48.57038916,-26.16719924,13.25
-48.60755539,-26.19895906,13.25
-48.59923822,-26.194016,13.75
-48.60824656,-26.1978551,13.75
-48.61175767,-26.19248496,14
-48.57008494,-26.16763776,14.25
-48.57847935,-26.17260703,14.25
-48.56439934,-26.17618407,14.75
-48.61609529,-26.18562894,3.75
-48.61102829,-26.19371673,15
-48.60948541,-26.21360155,1
-48.61671257,-26.22039037,1
-48.57256769,-26.18159894,16.5
-48.57286521,-26.18107502,16.75
-48.57976095,-26.18811657,4.5
-48.56501412,-26.17526133,18.5
-48.58869757,-26.18800768,18.75
-48.62274429,-26.19395548,4.75
-48.56685789,-26.17247927,19.75
-48.56644961,-26.17310175,19.75
-48.58273943,-26.18389438,20.5
-48.62991169,-26.20043588,5.25
-48.59299607,-26.18148757,22
-48.60252008,-26.18906084,23
-48.60389874,-26.18712301,24.5
-48.60449751,-26.2036345,6.75
-48.5875806,-26.18952965,1.75
-48.62400762,-26.19176916,7
-48.58011918,-26.18767462,7.25
-48.59599543,-26.20015541,2.059999943
-48.58517378,-26.19306646,8.239999771
-48.59611558,-26.19997665,2.309999943
-48.59178108,-26.20645668,2.309999943
-48.6100856,-26.21294154,2.309999943
-48.61574847,-26.18652305,10.23999977
-48.61239459,-26.20924492,10.48999977
-48.57120375,-26.16604502,10.73999977
-48.60516021,-26.20268657,10.73999977
-48.6233543,-26.21051333,11.98999977
-48.58667152,-26.19091792,3.059999943
-48.62710478,-26.20473126,12.23999977
-48.59860554,-26.19482877,12.48999977
-48.61558194,-26.20461459,12.48999977
-48.60745214,-26.19911139,12.98999977
-48.5971173,-26.19709574,3.309999943
-48.61854147,-26.20011018,13.23999977
-48.60842257,-26.2151522,0.889999986
-48.62598861,-26.1887882,3.559999943
-48.60914878,-26.19664418,14.48999977
-48.61757129,-26.20148095,14.48999977
-48.61084195,-26.19402436,14.98999977
-48.58584596,-26.19216986,3.809999943
-48.61064097,-26.1943238,15.48999977
-48.60409621,-26.20407725,1.029999971
-48.6149799,-26.2229594,1.029999971
-48.61698933,-26.21990897,1.029999971
-48.59331288,-26.20418419,4.119999886
-48.56896825,-26.16930939,17.22999954
-48.59777479,-26.19605534,4.369999886
-48.60101792,-26.19104019,17.97999954
-48.57692619,-26.17484282,18.47999954
-48.56770058,-26.17131987,18.72999954
-48.56736971,-26.17174493,18.97999954
-48.5865354,-26.17809234,19.22999954
-48.58170183,-26.16807334,4.869999886
-48.63051047,-26.19983477,4.869999886
-48.56706085,-26.1721839,19.72999954
-48.58540566,-26.17970847,22.72999954
-48.60371084,-26.18750163,24.97999954
-48.62400266,-26.19193973,6.619999886
-48.59805471,-26.19572773,6.869999886
-48.59476867,-26.20206356,1.779999971
-48.59151445,-26.1837435,28.47999954
-48.58021321,-26.18751393,8.229999542
-48.62430373,-26.19111812,8.229999542
-48.61545858,-26.22217948,2.119999886
-48.61925759,-26.21652951,8.979999542
-48.58410149,-26.19437607,2.369999886
-48.62100431,-26.21386002,9.729999542
-48.61538572,-26.18712946,10.22999954
-48.61566496,-26.18667933,10.22999954
-48.59659112,-26.19797191,2.619999886
-48.59205924,-26.2061388,2.619999886
-48.57097975,-26.16630954,10.47999954
-48.61355878,-26.1899667,10.47999954
-48.62040915,-26.2150085,10.47999954
-48.60698399,-26.19991466,11.97999954
-48.62716319,-26.20453927,12.22999954
-48.59697747,-26.19725061,3.119999886
-48.58091297,-26.18641531,12.47999954
-48.62677532,-26.20546179,12.47999954
-48.6193068,-26.1990369,12.97999954
-48.61299035,-26.19086742,13.22999954
-48.61031887,-26.21263523,3.369999886
-48.60765263,-26.1988022,13.47999954
-48.60871351,-26.19726145,13.72999954
-48.62548908,-26.20730851,13.97999954
-48.62513912,-26.2075298,14.47999954
-48.57835425,-26.17276114,14.72999954
-48.572453,-26.18176612,15.97999954
-48.58179285,-26.1852143,16.20999908
-48.57277637,-26.18125474,16.70999908
-48.61660963,-26.22054623,1.059999943
-48.62310151,-26.19348307,4.489999771
-48.5758184,-26.17666781,19.45999908
-48.57104666,-26.18376868,1.309999943
-48.60887567,-26.21440572,1.309999943
-48.61649611,-26.22070246,1.309999943
-48.63149982,-26.19808878,5.489999771
-48.58456727,-26.18114016,22.70999908
-48.6223459,-26.19436837,5.739999771
-48.60424729,-26.18660249,22.95999908
-48.60410765,-26.18676234,23.70999908
-48.62413286,-26.1914438,7.739999771
-48.61882946,-26.21719513,7.739999771
-48.61538048,-26.22179472,2.180000067
-48.6251686,-26.1899645,8.720000267
-48.62161445,-26.19556416,8.720000267
-48.61375208,-26.20721829,9.470000267
-48.5809218,-26.16922613,2.430000067
-48.58792619,-26.18909793,9.720000267
-48.61511392,-26.18758233,9.970000267
-48.59840405,-26.19519524,11.22000027
-48.61429722,-26.20645726,11.22000027
-48.62151818,-26.21282706,11.22000027
-48.62309482,-26.21081642,11.97000027
-48.61939729,-26.19887667,12.97000027
-48.61871688,-26.19977898,13.22000027
-48.61862396,-26.19994025,13.22000027
-48.58047708,-26.16959895,3.430000067
-48.61732784,-26.2194443,3.430000067
-48.58135094,-26.18581432,14.22000027
-48.61699247,-26.20242194,14.72000027
-48.59349437,-26.18068513,15.47000027
-48.6104451,-26.19462802,15.47000027
-48.56949511,-26.1685429,16.44000053
-48.57231529,-26.18191956,16.44000053
-48.60918495,-26.21400321,1.090000033
-48.5771422,-26.17452004,17.94000053
-48.60092032,-26.19122294,17.94000053
-48.5742935,-26.17885315,18.19000053
-48.58155909,-26.16830929,4.610000134
-48.57622303,-26.17599552,18.69000053
-48.56511069,-26.17510007,19.19000053
-48.5753669,-26.17755139,19.19000053
-48.57562929,-26.17722695,19.19000053
-48.63005397,-26.20027668,5.110000134
-48.60985773,-26.21322302,1.340000033
-48.63110874,-26.19883176,5.360000134
-48.63125002,-26.19843501,5.360000134
-48.58369515,-26.18238725,22.94000053
-48.6319429,-26.19736146,5.860000134
-48.60358865,-26.18768036,24.94000053
-48.61638983,-26.22086423,1.590000033
-48.61392967,-26.18936404,8.210000038
-48.60800538,-26.21582085,0.560000002
-48.60795582,-26.21589493,0.560000002
-48.60792908,-26.21594141,0.560000002
-48.61346965,-26.20769869,9.460000038
-48.61192165,-26.21005426,9.460000038
-48.61325051,-26.20800352,9.710000038
-48.61147749,-26.21066886,9.710000038
-48.61520386,-26.18742914,10.46000004
-48.59384254,-26.20325323,2.74000001
-48.58804606,-26.18895094,12.21000004
-48.61537389,-26.20492177,12.71000004
-48.58607111,-26.19187005,3.24000001
-48.61281665,-26.1911906,13.46000004
-48.61234491,-26.19176162,13.71000004
-48.62561079,-26.20696045,13.71000004
-48.61767792,-26.2013292,13.96000004
-48.61155305,-26.19278768,14.21000004
-48.57823013,-26.17292059,15.21000004
-48.610742,-26.1941735,15.21000004
-48.59751246,-26.19638361,3.99000001
-48.59281677,-26.20488469,4.230000019
-48.61507944,-26.22281296,1.120000005
-48.5767155,-26.17516922,18.67000008
-48.5856057,-26.19246003,4.730000019
-48.58227857,-26.18444878,18.92000008
-48.60139733,-26.19054601,18.92000008
-48.58287234,-26.1835636,21.17000008
-48.5792157,-26.18906455,1.370000005
-48.58448816,-26.18129486,22.17000008
-48.60228041,-26.18940782,22.17000008
-48.58508738,-26.18029136,22.67000008
-48.5852207,-26.17997629,23.17000008
-48.59259046,-26.18213093,23.42000008
-48.57930226,-26.18892297,1.620000005
-48.58389973,-26.19455507,1.620000005
-48.59212129,-26.18275643,26.67000008
-48.59117251,-26.18420805,28.67000008
-48.60461489,-26.20348313,7.730000019
-48.60484881,-26.20317901,9.199999809
-48.61179822,-26.21019985,9.449999809
-48.61425357,-26.18893695,9.949999809
-48.59654454,-26.19816994,2.549999952
-48.5965046,-26.19837071,2.549999952
-48.59641866,-26.19918926,2.549999952
-48.57935682,-26.17129778,10.94999981
-48.61347418,-26.19012251,10.94999981
-48.62044825,-26.19717673,10.94999981
-48.62609007,-26.18864097,0.699999988
-48.61419325,-26.22407146,0.699999988
-48.60538988,-26.20237633,11.44999981
-48.62004417,-26.21549061,11.69999981
-48.62004745,-26.19777973,11.94999981
-48.5803771,-26.16974844,3.049999952
-48.59375571,-26.20344761,3.049999952
-48.62687975,-26.20528492,12.44999981
-48.59984591,-26.1929874,13.44999981
-48.61270019,-26.19133162,13.44999981
-48.61797731,-26.20085883,13.44999981
-48.61654891,-26.20303062,13.44999981
-48.62240454,-26.21177328,13.44999981
-48.57860943,-26.17245417,13.69999981
-48.62558238,-26.20675837,13.69999981
-48.61746832,-26.20163456,14.69999981
